Annie Leibovitz
PETER KLEMM
Alfred Schubert
alfred schubert
ALFRED SCHUBERT
Xavier de Nicol�
xavier de nicol�
XAVIER DE NICOL�
Christoph Neumann
christoph neumann
CHRISTOPH NEUMANN
U. Sch
u. sch
U. SCH
G�nter Cherubini
g�nter cherubini
G�NTER CHERUBINI
Joschka Fischer
joschka fischer
JOSCHKA FISCHER
Emilio Colombo
emilio colombo
EMILIO COLOMBO
J�rg Barczynski
j�rg barczynski
J�RG BARCZYNSKI
Laura Grimaldi
laura grimaldi
LAURA GRIMALDI
Herbert Lugerth
herbert lugerth
HERBERT LUGERTH
Swiad Gamsachurdia
swiad gamsachurdia
SWIAD GAMSACHURDIA
Lothar Rudolf
lothar rudolf
LOTHAR RUDOLF
Lothar Becker
lothar becker
LOTHAR BECKER
Rita Neubauer
rita neubauer
RITA NEUBAUER
Gae Aulenti
gae aulenti
GAE AULENTI
Peter Hess
peter hess
PETER HESS
Karlheinz Stockhausen
karlheinz stockhausen
KARLHEINZ STOCKHAUSEN
Thomas Regehly
thomas regehly
THOMAS REGEHLY
J�rgen Auriga
j�rgen auriga
J�RGEN AURIGA
Edith Nerke
edith nerke
EDITH NERKE
John Blakely
john blakely
JOHN BLAKELY
J�rgen Herlth
j�rgen herlth
J�RGEN HERLTH
Peter Fischer
peter fischer
PETER FISCHER
J�rgen K�hler
j�rgen k�hler
J�RGEN K�HLER
Manfred Holler
manfred holler
MANFRED HOLLER
Henning Ritter
henning ritter
HENNING RITTER
Wolfgang Schubert
wolfgang schubert
WOLFGANG SCHUBERT
Horst Burghard
horst burghard
HORST BURGHARD
Cornelius Versluys
cornelius versluys
CORNELIUS VERSLUYS
Werner Theinert
werner theinert
WERNER THEINERT
Krzysztof Smietana
krzysztof smietana
KRZYSZTOF SMIETANA
Lieselotte Richter
lieselotte richter
LIESELOTTE RICHTER
Iris Blauls
iris blauls
IRIS BLAULS
Anne Denekke
anne denekke
ANNE DENEKKE
Bernd Wessel
bernd wessel
BERND WESSEL
Steven B.
steven b.
STEVEN B.
Leon Verdonk
leon verdonk
LEON VERDONK
Karl L.
karl l.
KARL L.
G�nther Cherubini
g�nther cherubini
G�NTHER CHERUBINI
Louis Althusser
louis althusser
LOUIS ALTHUSSER
Wilhelmine Schmidt
wilhelmine schmidt
WILHELMINE SCHMIDT
Georg Gottas
georg gottas
GEORG GOTTAS
Hoffmann von Fallersleben
hoffmann von fallersleben
HOFFMANN VON FALLERSLEBEN
Cornelia Schmalz-Jacobsen
cornelia schmalz-jacobsen
CORNELIA SCHMALZ-JACOBSEN
Gerhard Petery
gerhard petery
GERHARD PETERY
Hannelore Ringel
hannelore ringel
HANNELORE RINGEL
Gerhard Ziegler
gerhard ziegler
GERHARD ZIEGLER
Heide M.
heide m.
HEIDE M.
Heinrich M�ller
heinrich m�ller
HEINRICH M�LLER
Manuel Ospina
manuel ospina
MANUEL OSPINA
Hermann Bleich
hermann bleich
HERMANN BLEICH
Bill Viola
bill viola
BILL VIOLA
Harald Friedrich
harald friedrich
HARALD FRIEDRICH
Bardo Bayer
bardo bayer
BARDO BAYER
Christoph Herrmann
christoph herrmann
CHRISTOPH HERRMANN
Werner Beckert
werner beckert
WERNER BECKERT
Gottfried Petz
gottfried petz
GOTTFRIED PETZ
SIEGFRIED BESSER
siegfried besser
SIEGFRIED BESSER
Horst Gerhard
horst gerhard
HORST GERHARD
Stefan Baumert
stefan baumert
STEFAN BAUMERT
Gerhard Weidhaas
gerhard weidhaas
GERHARD WEIDHAAS
Gabriele Dehmer
gabriele dehmer
GABRIELE DEHMER
Karlheinz Vaupel
karlheinz vaupel
KARLHEINZ VAUPEL
Lukas Cranach dem �lteren
lukas cranach dem �lteren
LUKAS CRANACH DEM �LTEREN
Mechthild Kuhlmann
mechthild kuhlmann
MECHTHILD KUHLMANN
Franz Schuberts
franz schuberts
FRANZ SCHUBERTS
Davor Dumesic
davor dumesic
DAVOR DUMESIC
Lyndon Pindling
lyndon pindling
LYNDON PINDLING
Bernd Reuter
bernd reuter
BERND REUTER
Valery Gergiew
valery gergiew
VALERY GERGIEW
Heinz-J�rgen Steinle
heinz-j�rgen steinle
HEINZ-J�RGEN STEINLE
Marco Born
marco born
MARCO BORN
Wolfgang Effinger
wolfgang effinger
WOLFGANG EFFINGER
Harald Lochmann
harald lochmann
HARALD LOCHMANN
J�rg Jordan
j�rg jordan
J�RG JORDAN
Allen Ginsberg
allen ginsberg
ALLEN GINSBERG
Diane H.
diane h.
DIANE H.
Bahman Nirumand
bahman nirumand
BAHMAN NIRUMAND
Michael Glos
michael glos
MICHAEL GLOS
Klaus T�pfer
klaus t�pfer
KLAUS T�PFER
Juan Gonzales
juan gonzales
JUAN GONZALES
Friedrich Schlosser
friedrich schlosser
FRIEDRICH SCHLOSSER
Stefan Stadler
stefan stadler
STEFAN STADLER
Ingo Staymann
ingo staymann
INGO STAYMANN
Djaba Iosselani
djaba iosselani
DJABA IOSSELANI
Horst Wellmann
horst wellmann
HORST WELLMANN
Meister Petz
meister petz
MEISTER PETZ
Drago Milicevic
drago milicevic
DRAGO MILICEVIC
Dieter Mahlberg
dieter mahlberg
DIETER MAHLBERG
Modest Mussorgskis
modest mussorgskis
MODEST MUSSORGSKIS
J�rgen Hofmann
j�rgen hofmann
J�RGEN HOFMANN
Harald Streit
harald streit
HARALD STREIT
Eckhardt K�hn
eckhardt k�hn
ECKHARDT K�HN
Wibke von Bonin
wibke von bonin
WIBKE VON BONIN
Klaus Minkel
klaus minkel
KLAUS MINKEL
Andreas Schwab
andreas schwab
ANDREAS SCHWAB
H�l�ne Rytmann
h�l�ne rytmann
H�L�NE RYTMANN
Michael Oesterreich
michael oesterreich
MICHAEL OESTERREICH
Barbara Kleiner
barbara kleiner
BARBARA KLEINER
Anna K�sters
anna k�sters
ANNA K�STERS
Karl Grosche
karl grosche
KARL GROSCHE
Bernt Renzenbrink
bernt renzenbrink
BERNT RENZENBRINK
Martin Berg
martin berg
MARTIN BERG
Alfons Amthor
alfons amthor
ALFONS AMTHOR
Gjorgi Jovicic
gjorgi jovicic
GJORGI JOVICIC
Katharina Kleinhenz
katharina kleinhenz
KATHARINA KLEINHENZ
Klaus Wagenbach
klaus wagenbach
KLAUS WAGENBACH
Bulat Minjelkiew
bulat minjelkiew
BULAT MINJELKIEW
Oskar Kokoschka
oskar kokoschka
OSKAR KOKOSCHKA
Walter Eufinger
walter eufinger
WALTER EUFINGER
Klaus Bodensohn
klaus bodensohn
KLAUS BODENSOHN
Max Schmidt
max schmidt
MAX SCHMIDT
Richard Neumann
richard neumann
RICHARD NEUMANN
Margarethe Wellmann
margarethe wellmann
MARGARETHE WELLMANN
Mick Jagger
mick jagger
MICK JAGGER
Ernst Guggenberger
ernst guggenberger
ERNST GUGGENBERGER
Oleg Tesiew
oleg tesiew
OLEG TESIEW
Nikita Matkowskij
nikita matkowskij
NIKITA MATKOWSKIJ
Heinz Mehr
heinz mehr
HEINZ MEHR
Mike Everett
mike everett
MIKE EVERETT
Joseph Steiner
joseph steiner
JOSEPH STEINER
Gustav Wiener
gustav wiener
GUSTAV WIENER
Sylvia Wagner
sylvia wagner
SYLVIA WAGNER
Christian M�ller
christian m�ller
CHRISTIAN M�LLER
Dietrich Geldern
dietrich geldern
DIETRICH GELDERN
Martin Josephi
martin josephi
MARTIN JOSEPHI
Leo Tamm
leo tamm
LEO TAMM
J�rgen Waller
j�rgen waller
J�RGEN WALLER
Margret Dreiser
margret dreiser
MARGRET DREISER
